author,text,like_count,published_at
@vitoriacorreia3271,Sim que ele disse que era diz tenha filhos velho,0,2026-02-10T22:43:10Z
@DavirobertoSobralbeites,😮😮,0,2026-02-10T19:22:17Z
@JOSIELDER1,😮😂😂😂😂😂kkkkk😊😮,0,2026-02-10T16:23:49Z
@Avick_blox,O jesus o lanche está invertido akakakka,0,2026-02-10T04:55:10Z
@marlyrojas5468,"tropa de quem é o número 11 da chamada   



















👇",1,2026-02-09T19:49:20Z
@maquinapoucaidade6092,😅😅😂🎉❤,0,2026-02-09T13:29:55Z
@rosamartinsdossantosnascim4381,Mano do céu que cara engraçado,0,2026-02-08T21:25:04Z
@Pietro-tenório2017,Colocaram filtro no final,0,2026-02-08T20:40:22Z
@SimoneNascimento-i5r9s,Ah eu quero eu quero eu quero kkk quero,1,2026-02-08T19:49:21Z
@SoniaSilva-m4o,Kkk olha como eu tô com medo,0,2026-02-08T01:33:54Z
@fernandadossantos9708,eu acho que ele precisa de um doutor médico de stranger things né por que para tirar esse negócio vai ser difícil acho que eu acho que é autismo thengs😂,0,2026-02-08T01:16:12Z
@AntônioTobias-g6y,0011😮😂😂😂😂😂😂 kkkkkkkkk kkkkkkkkkkkkkkkkkkkkkkkkkkk eu já vi esse filme é muito legal só que eu tenho um pouco de medo😮😮😮😂😂,0,2026-02-08T00:24:03Z
@danielsoares777,😑😑😑😑👥👥👥,0,2026-02-07T22:36:51Z
@AllexLuna,😂😂😂😂😂😂😂😂😂😂😂😂😂,0,2026-02-07T21:55:59Z
@claudiadubois3519,Stranger things❤🖤,0,2026-02-07T16:11:10Z
@canalgachaserie,"""o lanche está ao contrário,😱,vou reclamar 😡",0,2026-02-07T14:33:45Z
@LaraAngela-v2x,😂😂😂😂😂😂😂😂😂,0,2026-02-07T01:13:19Z
@alicelindinha,O mds o condomínio de strangs tings  mamae vc tenque contra pa mim eu sou strangs tings  eu sou a eileven,0,2026-02-06T21:59:44Z
@andrezagabrieli6201,Feiokkkkkk,0,2026-02-06T20:30:19Z
@QuintinoBezerradaSilvaNeto,Tu egei,0,2026-02-06T19:56:06Z
@justinofink5777,Eu quero o suco do demo gorgon kkkkkkkk😂,0,2026-02-06T17:07:16Z
@EstânciaCasadeCarnes,Pior que é verdade kkkk eu me sinto a eleven,0,2026-02-06T06:58:24Z
@MichelleVieira-ny2fq,😂😂😂😂😂😂😂,0,2026-02-06T03:34:20Z
@ElenViannaFrancezGoncalves,Kkkkkhahaha,0,2026-02-06T03:01:14Z
@Zenaldo-c3c,SUCO DO DEMOGORGO KKKKKKK,0,2026-02-05T23:41:10Z
@Zenaldo-c3c,kkkkkkkkkk,0,2026-02-05T23:40:52Z
@MiguelSantos-nf7rq,😂😂😂😂😂😂😂😂😂,0,2026-02-05T23:38:50Z
@BiaXgamer12,Ele é o melhor😂😂❤❤,1,2026-02-05T22:05:39Z
@SophiaLarenzuki,imitou certinho😂😂,0,2026-02-05T21:13:36Z
@Cassianonk-t3y,😂😂😂😂😂,1,2026-02-05T20:40:18Z
@MariaVitoria-v3d2x,kkkkkkkkkk,0,2026-02-05T15:33:38Z
@FERNANDASOUSA-k1s,😂😂😂😂😂😂😂😂,0,2026-02-05T14:03:36Z
@MariaLucia-x6g,Como que você consegue esqureve se você fala em inglês,0,2026-02-05T09:22:58Z
@mae_dabebela,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,0,2026-02-04T20:58:50Z
@clawverr-art,quero um suco do demom gorgom😂😂😂😂😂😂😂😂😂,0,2026-02-03T21:44:54Z
@claudineibento,😃😁😄😂😅😆🤣,0,2026-02-03T17:39:55Z
@ricardoalcantarapontes557,😂😂😂😂😂😂😂😂kkkkkkkk,0,2026-02-03T11:53:29Z
@sara-u7p1m,aaaaaaaa meu sonho divo eu a 011,0,2026-02-03T00:00:59Z
@FranciscoCastelobranco-w5l,"""Eu sou a eleven 💅💅💅💅",0,2026-02-02T23:13:41Z
@JoãoCarlos-i7h3z,🤨🤨🤨🤨🤨🤨,0,2026-02-02T23:04:02Z
@elisadantas6586,Isso custa 54,0,2026-02-02T19:36:44Z
@thaystives0756,Tá chato demais já,0,2026-02-02T19:08:16Z
@thaystives0756,Para disso parece um mimado cara para,0,2026-02-02T19:07:50Z
@alanmarianodasilvamariano3629,uma batata😂😂😂😂,0,2026-02-01T22:53:26Z
@alanmarianodasilvamariano3629,eu sou a eleven kkkkkk,0,2026-02-01T22:52:38Z
@ellymedrado7627,Quando eu assisto stinger thins,0,2026-02-01T18:13:51Z
@elenakonrad1671,😂😅😅😂😅😂😅😂,0,2026-02-01T06:55:58Z
@cleidisonalvesdossantos2533,Só por causa do combo de stranger things andou menininha e a carinha dele maior estranho mano quando estava levantando a mãe dele pelo pescoço só que com as mãos😂😅,1,2026-02-01T04:30:38Z
@RobisonGomesdaniberg,Parece eu no McLanche,0,2026-02-01T02:34:31Z
@rinaldocavalcante2368,Uma bAtAtAhN,0,2026-01-31T18:39:51Z
@FranciscoDaCosta-z4t8z,Un SuCo dO dEMoGoRgAm👹,0,2026-01-31T16:39:44Z
@AnaThayla-d8h,Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk😂😂😂😂😂😂😂😂😅😅😅😅😅😊😊😊😂😂😂,0,2026-01-31T11:48:08Z
@julianafernandes4487,MAMAEIH um lanche do strancgerh phingsh kakak 😂,0,2026-01-31T03:57:17Z
@CaioCc-t6x,Eu que sou a 11,0,2026-01-31T01:28:35Z
@NaharyMonteiro,Eu sou a ELEVEN 😂😂😂😂,0,2026-01-30T18:04:55Z
@HeloisaMarino,Como ceve xama,0,2026-01-30T14:09:49Z
@MarcusRobertoPiresAraujo,Man a minha mãe é viciada no stringer things não sei oq tem de especial,0,2026-01-30T00:45:46Z
@HugoSilva-u8o,O mãe eu sou um esteve fingiu eu sou a elevem😂😂😂😂😂😂,0,2026-01-29T23:48:55Z
@DanielPimenta-u2e,ㅤ,0,2026-01-29T21:11:08Z
@NeresFernandesSantos,Ele msm disse que é uma coisa estranha,0,2026-01-29T18:09:29Z
@jorgeeverson4931,Mano para de ser louco,0,2026-01-29T04:16:31Z
@Chorapro_zx46,Esse cara com voz de gay kkkkk,0,2026-01-29T00:59:01Z
@ThallesRobertoDaSilvaMendes,Stranger Thingsliâno,0,2026-01-29T00:13:05Z
@ercivaldogama2008,Ele é doido,0,2026-01-28T23:49:45Z
@nadirleitesantos1936,😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂,0,2026-01-28T22:07:09Z
@mailsonfrancadesales2467,Horrível ele fica falando desse jeito caraca velho tu é doido,0,2026-01-28T21:55:32Z
@rosangelaxavier9226,a eleven e menina,0,2026-01-28T21:09:40Z
@LuizFernandes-e2w,Ele me lembra o Jonathan byers,0,2026-01-28T17:14:03Z
@danielamachado147,Kkkkkkkk 😂,0,2026-01-28T15:29:21Z
@MarcoCortez-h7t,Eleven?,0,2026-01-28T07:06:28Z
@kerolynflores2341,Alô uau,0,2026-01-28T04:57:57Z
@ElizandraMaira,Oi,0,2026-01-28T01:46:44Z
@ElizandraMaira,Oi,0,2026-01-28T01:46:34Z
@BHSushi,😮😮😮😮 eu também quero kkkk😂😂,0,2026-01-27T22:08:27Z
@SonicFlex-y3m,Eu n comi a inda deve ser bom 😂,0,2026-01-27T21:52:19Z
@MariaJúliaRodrigues-o3j,😂,0,2026-01-27T21:34:52Z
@gilmarneris4571,"""Eu sou a eleven"",, não tankei,kkk😂",0,2026-01-27T17:55:11Z
@JorgeRosario-k1v,"Eu sou a elevem💅
Uma BATATA😮💅",0,2026-01-27T13:23:52Z
@danielbernabe7261,🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉😂😂😂😂😅😅😅😅❤,0,2026-01-27T00:56:56Z
@marcosmederix2252,Idiota,0,2026-01-26T22:59:58Z
@darkizinho288,mano eu gosto eu quero ainn que dilicia,0,2026-01-26T22:18:10Z
@CeiaBarbosa-k9j,Hahahahahahahah muito ingrasado,0,2026-01-26T19:41:16Z
@meninaluísa,Você acha mesmo que eu sou burra a sua mãe levantou a câmera e você fingiu que tava levantando a câmera nós,0,2026-01-26T18:50:50Z
@LucasSantos-y4g8f,Só se só se for a eleven menino,0,2026-01-26T17:52:17Z
@CarinaAlexandrino-r3s,MEU DEUS 😂,0,2026-01-26T16:09:12Z
@elianemariairmajosefinaeli1413,Para pá pá pa,0,2026-01-26T05:14:48Z
@LyeersYT,"Já comi um desse só que veio batata frita, milk shake, hambúrguer e coca mas sem ignorância veio isso mesmo kkkkkk",0,2026-01-26T04:47:49Z
@CamilaMelo-d5d,O meu Deus o lanche tá invertido e o vecna,1,2026-01-26T02:04:27Z
@BrunaGuerreiro-z5s,O meu Deus o lanche tá invertido tá ao contrário vou reclamar,0,2026-01-26T00:46:24Z
@taniamarques4633,Mamã mãe você precisa compra mim eu sou um strager  things eu sou a eleven,0,2026-01-25T22:58:17Z
@ArthurSantos-r4b,Porfavo faz vídeo de outra coisa como roube um branrot,0,2026-01-25T19:12:36Z
@ROSAFRAZÃO-u2o,Kkkkkkkkkkkkk😂😂😂😂😂,0,2026-01-25T17:36:38Z
@GabrielaLuz-s7x,Kara toito,0,2026-01-25T01:11:49Z
@filipelima7592,Eu sou a 11😂😅,0,2026-01-25T00:45:38Z
@luziacardoso8585,kkkkkkkkkkk não esperava esse final,0,2026-01-25T00:02:37Z
@DirceBlatt,PORQUE TA ME OLHANO??? MN RACHEI KAPAKAPAKAPAKAPAKAPA😂😂😂,0,2026-01-24T22:35:41Z
@basiliojunior7646,A meu Deus 😂😂😂😂😂😂,0,2026-01-24T21:56:30Z
@SamiraMartins-p8l,EU SOUHH AH ELEVENHH DE STRANGER THIGNS 👁️👄👁️💥💥💥💥🙄🙄🙄💅🏻💅🏻💅🏻💅🏻💅🏻💅🏻💅🏻💅🏻💅🏻💅🏻🙄🙄🙄💥💥💥💥💥💥👁️👄👁️💅🏻💅🏻💅🏻💅🏻💅🏻☺️☺️☺️☺️,1,2026-01-24T20:00:48Z
@ronaldodemelosilva3339,meses.     kkkkkkkk 😂,0,2026-01-24T14:55:10Z
@valsilhalima8571,a cara dele quando ele vira a eleven,0,2026-01-24T14:50:30Z
